  Busniess project.cpp
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,77): warning C4244: 'argument': conversion from 'T' to 'float', possible loss of data
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,77): warning C4244:         with
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,77): warning C4244:         [
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,77): warning C4244:             T=unsigned int
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,77): warning C4244:         ]
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,57): warning C4244: 'argument': conversion from 'T' to 'float', possible loss of data
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,57): warning C4244:         with
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,57): warning C4244:         [
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,57): warning C4244:             T=unsigned int
D:\Test\Busniess project\Busniess project\Busniess project.cpp(51,57): warning C4244:         ]
sfml-graphics-s-d.lib(BlendMode.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(BlendMode.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Shader.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(Shader.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Texture.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(Texture.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(TextureSaver.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(TextureSaver.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Transform.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(Transform.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Transformable.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(Transformable.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(View.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(View.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Vertex.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(Vertex.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Sprite.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(Sprite.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(VertexBuffer.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(VertexBuffer.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RenderTextureImpl.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(RenderTextureImpl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RenderTextureImplFBO.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(RenderTextureImplFBO.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RenderTextureImplDefault.obj) : warning LNK4099: PDB 'sfml-graphics-s.pdb' was not found with 'sfml-graphics-s-d.lib(RenderTextureImplDefault.obj)' or at 'D:\Test\Busniess project\Debug\sfml-graphics-s.pdb'; linking object as if no debug info
sfml-main-d.lib(MainWin32.obj) : warning LNK4099: PDB 'sfml-main-s.pdb' was not found with 'sfml-main-d.lib(MainWin32.obj)' or at 'D:\Test\Busniess project\Debug\sfml-main-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Clipboard.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(Clipboard.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Context.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(Context.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Cursor.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(Cursor.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(GlContext.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(GlContext.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(GlResource.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(GlResource.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Joystick.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(Joystick.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(JoystickManager.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(JoystickManager.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Mouse.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(Mouse.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Touch.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(Touch.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(SensorManager.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(SensorManager.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(VideoMode.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(VideoMode.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(Window.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(Window.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(WindowBase.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(WindowBase.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(WindowImpl.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(WindowImpl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(CursorImpl.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(CursorImpl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(ClipboardImpl.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(ClipboardImpl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(InputImpl.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(InputImpl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(JoystickImpl.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(JoystickImpl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(SensorImpl.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(SensorImpl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(VideoModeImpl.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(VideoModeImpl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(VulkanImplWin32.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(VulkanImplWin32.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(WindowImplWin32.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(WindowImplWin32.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-window-s-d.lib(WglContext.obj) : warning LNK4099: PDB 'sfml-window-s.pdb' was not found with 'sfml-window-s-d.lib(WglContext.obj)' or at 'D:\Test\Busniess project\Debug\sfml-window-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Clock.obj) : warning LNK4099: PDB 'sfml-system-s.pdb' was not found with 'sfml-system-s-d.lib(Clock.obj)' or at 'D:\Test\Busniess project\Debug\sfml-system-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Err.obj) : warning LNK4099: PDB 'sfml-system-s.pdb' was not found with 'sfml-system-s-d.lib(Err.obj)' or at 'D:\Test\Busniess project\Debug\sfml-system-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Lock.obj) : warning LNK4099: PDB 'sfml-system-s.pdb' was not found with 'sfml-system-s-d.lib(Lock.obj)' or at 'D:\Test\Busniess project\Debug\sfml-system-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Mutex.obj) : warning LNK4099: PDB 'sfml-system-s.pdb' was not found with 'sfml-system-s-d.lib(Mutex.obj)' or at 'D:\Test\Busniess project\Debug\sfml-system-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Sleep.obj) : warning LNK4099: PDB 'sfml-system-s.pdb' was not found with 'sfml-system-s-d.lib(Sleep.obj)' or at 'D:\Test\Busniess project\Debug\sfml-system-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(String.obj) : warning LNK4099: PDB 'sfml-system-s.pdb' was not found with 'sfml-system-s-d.lib(String.obj)' or at 'D:\Test\Busniess project\Debug\sfml-system-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(ThreadLocal.obj) : warning LNK4099: PDB 'sfml-system-s.pdb' was not found with 'sfml-system-s-d.lib(ThreadLocal.obj)' or at 'D:\Test\Busniess project\Debug\sfml-system-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Time.obj) : warning LNK4099: PDB 'sfml-system-s.pdb' was not found with 'sfml-system-s-d.lib(Time.obj)' or at 'D:\Test\Busniess project\Debug\sfml-system-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(ClockImpl.obj) : warning LNK4099: PDB 'sfml-system-s.pdb' was not found with 'sfml-system-s-d.lib(ClockImpl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-system-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(MutexImpl.obj) : warning LNK4099: PDB '' was not found with 'sfml-system-s-d.lib(MutexImpl.obj)' or at ''; linking object as if no debug info
sfml-system-s-d.lib(SleepImpl.obj) : warning LNK4099: PDB 'sfml-system-s.pdb' was not found with 'sfml-system-s-d.lib(SleepImpl.obj)' or at 'D:\Test\Busniess project\Debug\sfml-system-s.pdb'; linking object as if no debug info
sfml-system-s-d.lib(ThreadLocalImpl.obj) : warning LNK4099: PDB '' was not found with 'sfml-system-s-d.lib(ThreadLocalImpl.obj)' or at ''; linking object as if no debug info
  Busniess project.vcxproj -> D:\Test\Busniess project\Debug\Busniess project.exe
  'pwsh.exe' is not recognized as an internal or external command,
  operable program or batch file.
